"""","30～49人_事業所数","30～49人_従業者数","50～99人_事業所数","50～99人_従業者数","100～199人_事業所数","100～199人_従業者数","200～299人_事業所数","200～299人_従業者数","300人以上_事業所数","300人以上_従業者数","出向・派遣　従業者のみの　事業所"
"I_卸売業，小売業","218.0","8249.0","114.0","7581.0","38.0","5129.0","8.0","1972.0","3.0","1459.0","43.0"
"50_各種商品卸売業","-","-","-","-","-","-","-","-","-","-","-"
"51_繊維・衣服等卸売業","3.0","105.0","1.0","76.0","-","-","-","-","-","-","-"
"52_飲食料品卸売業","21.0","806.0","6.0","378.0","3.0","391.0","1.0","298.0","-","-","-"
"53_建築材料，鉱物・金属材料等卸売業","10.0","356.0","1.0","65.0","-","-","2.0","493.0","-","-","1.0"
"54_機械器具卸売業","8.0","295.0","6.0","380.0","1.0","107.0","-","-","-","-","-"
"55_その他の卸売業","15.0","547.0","8.0","523.0","1.0","144.0","-","-","-","-","2.0"
"56_各種商品小売業","1.0","40.0","3.0","217.0","7.0","1087.0","3.0","732.0","3.0","1459.0","-"
"57_織物・衣服・身の回り品小売業","11.0","412.0","2.0","107.0","-","-","-","-","-","-","6.0"
"58_飲食料品小売業","82.0","3195.0","63.0","4184.0","21.0","2640.0","2.0","449.0","-","-","2.0"
"59_機械器具小売業","22.0","845.0","2.0","114.0","-","-","-","-","-","-","3.0"
"60_その他の小売業","44.0","1601.0","19.0","1357.0","4.0","603.0","-","-","-","-","26.0"
"61_無店舗小売業","1.0","47.0","3.0","180.0","1.0","157.0","-","-","-","-","3.0"
"","","","","","","","","","","",""
"J_金融業，保険業","45.0","1642.0","20.0","1283.0","2.0","262.0","2.0","487.0","1.0","823.0","12.0"
"62_銀行業","11.0","419.0","10.0","599.0","-","-","1.0","224.0","1.0","823.0","-"
"63_協同組織金融業","9.0","323.0","-","-","1.0","104.0","1.0","263.0","-","-","-"
"64_貸金業，クレジットカード業等非預金信用機関","-","-","-","-","-","-","-","-","-","-","2.0"
